

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 22 20:50:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
  1924  0899                     	;# 
  1925  089A                     	;# 
  1926  089B                     	;# 
  1927  090C                     	;# 
  1928  090E                     	;# 
  1929  090F                     	;# 
  1930  091F                     	;# 
  1931  091F                     	;# 
  1932  098F                     	;# 
  1933  098F                     	;# 
  1934  0990                     	;# 
  1935  0991                     	;# 
  1936  0992                     	;# 
  1937  0993                     	;# 
  1938  0994                     	;# 
  1939  0995                     	;# 
  1940  0996                     	;# 
  1941  0997                     	;# 
  1942  0E0F                     	;# 
  1943  0E10                     	;# 
  1944  0E11                     	;# 
  1945  0E12                     	;# 
  1946  0E13                     	;# 
  1947  0E14                     	;# 
  1948  0E15                     	;# 
  1949  0E16                     	;# 
  1950  0E17                     	;# 
  1951  0E18                     	;# 
  1952  0E19                     	;# 
  1953  0E1A                     	;# 
  1954  0E1B                     	;# 
  1955  0E1C                     	;# 
  1956  0E1D                     	;# 
  1957  0E1E                     	;# 
  1958  0E1F                     	;# 
  1959  0E20                     	;# 
  1960  0E21                     	;# 
  1961  0E22                     	;# 
  1962  0E23                     	;# 
  1963  0E24                     	;# 
  1964  0E25                     	;# 
  1965  0E26                     	;# 
  1966  0E27                     	;# 
  1967  0E28                     	;# 
  1968  0E29                     	;# 
  1969  0E2A                     	;# 
  1970  0E2B                     	;# 
  1971  0E2C                     	;# 
  1972  0E2D                     	;# 
  1973  0E2E                     	;# 
  1974  0E2F                     	;# 
  1975  0E30                     	;# 
  1976  0E31                     	;# 
  1977  0E32                     	;# 
  1978  0E33                     	;# 
  1979  0E34                     	;# 
  1980  0E35                     	;# 
  1981  0E36                     	;# 
  1982  0E37                     	;# 
  1983  0E8F                     	;# 
  1984  0E90                     	;# 
  1985  0E91                     	;# 
  1986  0E92                     	;# 
  1987  0E93                     	;# 
  1988  0E94                     	;# 
  1989  0E95                     	;# 
  1990  0E96                     	;# 
  1991  0E97                     	;# 
  1992  0E9C                     	;# 
  1993  0E9D                     	;# 
  1994  0E9E                     	;# 
  1995  0EA1                     	;# 
  1996  0EA2                     	;# 
  1997  0EA3                     	;# 
  1998  0EA4                     	;# 
  1999  0EA5                     	;# 
  2000  0EA9                     	;# 
  2001  0EAA                     	;# 
  2002  0EAB                     	;# 
  2003  0EAC                     	;# 
  2004  0EB1                     	;# 
  2005  0EB2                     	;# 
  2006  0EB3                     	;# 
  2007  0EB8                     	;# 
  2008  0EB9                     	;# 
  2009  0EBA                     	;# 
  2010  0EBB                     	;# 
  2011  0EBC                     	;# 
  2012  0EBD                     	;# 
  2013  0EBE                     	;# 
  2014  0EC3                     	;# 
  2015  0EC5                     	;# 
  2016  0EC6                     	;# 
  2017  0EC7                     	;# 
  2018  0EC8                     	;# 
  2019  0EC9                     	;# 
  2020  0ECA                     	;# 
  2021  0ECB                     	;# 
  2022  0ECC                     	;# 
  2023  0F10                     	;# 
  2024  0F11                     	;# 
  2025  0F12                     	;# 
  2026  0F13                     	;# 
  2027  0F14                     	;# 
  2028  0F15                     	;# 
  2029  0F16                     	;# 
  2030  0F17                     	;# 
  2031  0F18                     	;# 
  2032  0F19                     	;# 
  2033  0F1A                     	;# 
  2034  0F1B                     	;# 
  2035  0F1C                     	;# 
  2036  0F1D                     	;# 
  2037  0F1E                     	;# 
  2038  0F1F                     	;# 
  2039  0F20                     	;# 
  2040  0F21                     	;# 
  2041  0F22                     	;# 
  2042  0F23                     	;# 
  2043  0F24                     	;# 
  2044  0F25                     	;# 
  2045  0F26                     	;# 
  2046  0F27                     	;# 
  2047  0F38                     	;# 
  2048  0F39                     	;# 
  2049  0F3A                     	;# 
  2050  0F3B                     	;# 
  2051  0F3C                     	;# 
  2052  0F3D                     	;# 
  2053  0F3E                     	;# 
  2054  0F3F                     	;# 
  2055  0F40                     	;# 
  2056  0F41                     	;# 
  2057  0F43                     	;# 
  2058  0F44                     	;# 
  2059  0F45                     	;# 
  2060  0F46                     	;# 
  2061  0F47                     	;# 
  2062  0F48                     	;# 
  2063  0F49                     	;# 
  2064  0F4A                     	;# 
  2065  0F4B                     	;# 
  2066  0F4C                     	;# 
  2067  0F4E                     	;# 
  2068  0F4F                     	;# 
  2069  0F50                     	;# 
  2070  0F51                     	;# 
  2071  0F52                     	;# 
  2072  0F53                     	;# 
  2073  0F54                     	;# 
  2074  0F55                     	;# 
  2075  0F56                     	;# 
  2076  0F57                     	;# 
  2077  0F65                     	;# 
  2078  0F68                     	;# 
  2079  0F69                     	;# 
  2080  0F6A                     	;# 
  2081  0F6B                     	;# 
  2082  0FE4                     	;# 
  2083  0FE5                     	;# 
  2084  0FE6                     	;# 
  2085  0FE7                     	;# 
  2086  0FE8                     	;# 
  2087  0FE9                     	;# 
  2088  0FEA                     	;# 
  2089  0FEB                     	;# 
  2090  0FED                     	;# 
  2091  0FEE                     	;# 
  2092  0FEF                     	;# 
  2093  0000                     	;# 
  2094  0001                     	;# 
  2095  0002                     	;# 
  2096  0003                     	;# 
  2097  0004                     	;# 
  2098  0005                     	;# 
  2099  0006                     	;# 
  2100  0007                     	;# 
  2101  0008                     	;# 
  2102  0009                     	;# 
  2103  000A                     	;# 
  2104  000B                     	;# 
  2105  000C                     	;# 
  2106  000D                     	;# 
  2107  000E                     	;# 
  2108  0010                     	;# 
  2109  0011                     	;# 
  2110  0012                     	;# 
  2111  0013                     	;# 
  2112  0016                     	;# 
  2113  0017                     	;# 
  2114  0018                     	;# 
  2115  001C                     	;# 
  2116  001C                     	;# 
  2117  001D                     	;# 
  2118  001D                     	;# 
  2119  001E                     	;# 
  2120  001F                     	;# 
  2121  008C                     	;# 
  2122  008C                     	;# 
  2123  008D                     	;# 
  2124  008E                     	;# 
  2125  008E                     	;# 
  2126  008F                     	;# 
  2127  0090                     	;# 
  2128  0090                     	;# 
  2129  0091                     	;# 
  2130  0093                     	;# 
  2131  0094                     	;# 
  2132  0095                     	;# 
  2133  0096                     	;# 
  2134  0097                     	;# 
  2135  0098                     	;# 
  2136  0099                     	;# 
  2137  009A                     	;# 
  2138  009B                     	;# 
  2139  009C                     	;# 
  2140  009D                     	;# 
  2141  009E                     	;# 
  2142  010C                     	;# 
  2143  010D                     	;# 
  2144  010E                     	;# 
  2145  010E                     	;# 
  2146  010F                     	;# 
  2147  0110                     	;# 
  2148  0110                     	;# 
  2149  0111                     	;# 
  2150  0112                     	;# 
  2151  0112                     	;# 
  2152  0113                     	;# 
  2153  0114                     	;# 
  2154  0114                     	;# 
  2155  0115                     	;# 
  2156  0116                     	;# 
  2157  0116                     	;# 
  2158  0117                     	;# 
  2159  0119                     	;# 
  2160  0119                     	;# 
  2161  0119                     	;# 
  2162  011A                     	;# 
  2163  011A                     	;# 
  2164  011A                     	;# 
  2165  011B                     	;# 
  2166  011B                     	;# 
  2167  011B                     	;# 
  2168  011B                     	;# 
  2169  011B                     	;# 
  2170  011C                     	;# 
  2171  011C                     	;# 
  2172  011C                     	;# 
  2173  011D                     	;# 
  2174  011D                     	;# 
  2175  011D                     	;# 
  2176  011E                     	;# 
  2177  011E                     	;# 
  2178  011E                     	;# 
  2179  011F                     	;# 
  2180  011F                     	;# 
  2181  011F                     	;# 
  2182  011F                     	;# 
  2183  011F                     	;# 
  2184  018C                     	;# 
  2185  018D                     	;# 
  2186  018E                     	;# 
  2187  018F                     	;# 
  2188  0190                     	;# 
  2189  0191                     	;# 
  2190  0192                     	;# 
  2191  0196                     	;# 
  2192  0197                     	;# 
  2193  0198                     	;# 
  2194  0199                     	;# 
  2195  019A                     	;# 
  2196  019B                     	;# 
  2197  019C                     	;# 
  2198  020C                     	;# 
  2199  020D                     	;# 
  2200  020E                     	;# 
  2201  020F                     	;# 
  2202  020F                     	;# 
  2203  0210                     	;# 
  2204  0210                     	;# 
  2205  0211                     	;# 
  2206  0211                     	;# 
  2207  0212                     	;# 
  2208  0213                     	;# 
  2209  0214                     	;# 
  2210  0215                     	;# 
  2211  0215                     	;# 
  2212  0216                     	;# 
  2213  0216                     	;# 
  2214  0217                     	;# 
  2215  0217                     	;# 
  2216  0218                     	;# 
  2217  0219                     	;# 
  2218  021A                     	;# 
  2219  021B                     	;# 
  2220  021B                     	;# 
  2221  021C                     	;# 
  2222  021C                     	;# 
  2223  021D                     	;# 
  2224  021D                     	;# 
  2225  021E                     	;# 
  2226  021F                     	;# 
  2227  028C                     	;# 
  2228  028C                     	;# 
  2229  028D                     	;# 
  2230  028D                     	;# 
  2231  028E                     	;# 
  2232  028F                     	;# 
  2233  0290                     	;# 
  2234  0290                     	;# 
  2235  0291                     	;# 
  2236  0292                     	;# 
  2237  0292                     	;# 
  2238  0293                     	;# 
  2239  0293                     	;# 
  2240  0294                     	;# 
  2241  0295                     	;# 
  2242  0296                     	;# 
  2243  0296                     	;# 
  2244  0297                     	;# 
  2245  0298                     	;# 
  2246  0298                     	;# 
  2247  0299                     	;# 
  2248  0299                     	;# 
  2249  029A                     	;# 
  2250  029B                     	;# 
  2251  029C                     	;# 
  2252  029C                     	;# 
  2253  029D                     	;# 
  2254  030C                     	;# 
  2255  030C                     	;# 
  2256  030D                     	;# 
  2257  030E                     	;# 
  2258  030F                     	;# 
  2259  0310                     	;# 
  2260  0310                     	;# 
  2261  0311                     	;# 
  2262  0312                     	;# 
  2263  0313                     	;# 
  2264  0314                     	;# 
  2265  0314                     	;# 
  2266  0315                     	;# 
  2267  0316                     	;# 
  2268  0317                     	;# 
  2269  0318                     	;# 
  2270  0318                     	;# 
  2271  0319                     	;# 
  2272  031A                     	;# 
  2273  031B                     	;# 
  2274  031C                     	;# 
  2275  031C                     	;# 
  2276  031D                     	;# 
  2277  031E                     	;# 
  2278  031F                     	;# 
  2279  038C                     	;# 
  2280  038D                     	;# 
  2281  038E                     	;# 
  2282  0390                     	;# 
  2283  0391                     	;# 
  2284  0392                     	;# 
  2285  040C                     	;# 
  2286  040D                     	;# 
  2287  040E                     	;# 
  2288  040F                     	;# 
  2289  0410                     	;# 
  2290  0411                     	;# 
  2291  0416                     	;# 
  2292  0416                     	;# 
  2293  0417                     	;# 
  2294  0418                     	;# 
  2295  0418                     	;# 
  2296  0419                     	;# 
  2297  041A                     	;# 
  2298  041A                     	;# 
  2299  041B                     	;# 
  2300  041C                     	;# 
  2301  041C                     	;# 
  2302  041D                     	;# 
  2303  041E                     	;# 
  2304  041F                     	;# 
  2305  048C                     	;# 
  2306  048C                     	;# 
  2307  048D                     	;# 
  2308  048E                     	;# 
  2309  048F                     	;# 
  2310  048F                     	;# 
  2311  0490                     	;# 
  2312  0491                     	;# 
  2313  0492                     	;# 
  2314  0492                     	;# 
  2315  0493                     	;# 
  2316  0494                     	;# 
  2317  0495                     	;# 
  2318  0495                     	;# 
  2319  0496                     	;# 
  2320  0497                     	;# 
  2321  0498                     	;# 
  2322  0499                     	;# 
  2323  049A                     	;# 
  2324  049B                     	;# 
  2325  049C                     	;# 
  2326  049D                     	;# 
  2327  050C                     	;# 
  2328  050C                     	;# 
  2329  050D                     	;# 
  2330  050E                     	;# 
  2331  050F                     	;# 
  2332  050F                     	;# 
  2333  0510                     	;# 
  2334  0511                     	;# 
  2335  0512                     	;# 
  2336  0512                     	;# 
  2337  0513                     	;# 
  2338  0514                     	;# 
  2339  0515                     	;# 
  2340  0515                     	;# 
  2341  0516                     	;# 
  2342  0517                     	;# 
  2343  0518                     	;# 
  2344  0519                     	;# 
  2345  051A                     	;# 
  2346  051B                     	;# 
  2347  051C                     	;# 
  2348  051D                     	;# 
  2349  058C                     	;# 
  2350  058C                     	;# 
  2351  058D                     	;# 
  2352  058E                     	;# 
  2353  058F                     	;# 
  2354  058F                     	;# 
  2355  0590                     	;# 
  2356  0591                     	;# 
  2357  0592                     	;# 
  2358  0593                     	;# 
  2359  060C                     	;# 
  2360  060D                     	;# 
  2361  060E                     	;# 
  2362  060F                     	;# 
  2363  0610                     	;# 
  2364  0611                     	;# 
  2365  0612                     	;# 
  2366  0613                     	;# 
  2367  0614                     	;# 
  2368  0616                     	;# 
  2369  0617                     	;# 
  2370  0618                     	;# 
  2371  0619                     	;# 
  2372  061A                     	;# 
  2373  061B                     	;# 
  2374  061C                     	;# 
  2375  061D                     	;# 
  2376  061E                     	;# 
  2377  068C                     	;# 
  2378  068D                     	;# 
  2379  068E                     	;# 
  2380  068F                     	;# 
  2381  0690                     	;# 
  2382  0691                     	;# 
  2383  0692                     	;# 
  2384  0693                     	;# 
  2385  0694                     	;# 
  2386  070C                     	;# 
  2387  070D                     	;# 
  2388  070E                     	;# 
  2389  070F                     	;# 
  2390  0710                     	;# 
  2391  0711                     	;# 
  2392  0712                     	;# 
  2393  0713                     	;# 
  2394  0714                     	;# 
  2395  0716                     	;# 
  2396  0717                     	;# 
  2397  0718                     	;# 
  2398  0719                     	;# 
  2399  071A                     	;# 
  2400  071B                     	;# 
  2401  071C                     	;# 
  2402  071D                     	;# 
  2403  071E                     	;# 
  2404  0796                     	;# 
  2405  0797                     	;# 
  2406  0798                     	;# 
  2407  0799                     	;# 
  2408  079A                     	;# 
  2409  079B                     	;# 
  2410  080C                     	;# 
  2411  080D                     	;# 
  2412  080E                     	;# 
  2413  080F                     	;# 
  2414  0810                     	;# 
  2415  0811                     	;# 
  2416  0812                     	;# 
  2417  0813                     	;# 
  2418  0814                     	;# 
  2419  081A                     	;# 
  2420  081B                     	;# 
  2421  081C                     	;# 
  2422  081D                     	;# 
  2423  081E                     	;# 
  2424  081F                     	;# 
  2425  088C                     	;# 
  2426  088D                     	;# 
  2427  088E                     	;# 
  2428  088F                     	;# 
  2429  0890                     	;# 
  2430  0891                     	;# 
  2431  0892                     	;# 
  2432  0893                     	;# 
  2433  0895                     	;# 
  2434  0896                     	;# 
  2435  0897                     	;# 
  2436  0898                     	;# 
  2437  0899                     	;# 
  2438  089A                     	;# 
  2439  089B                     	;# 
  2440  090C                     	;# 
  2441  090E                     	;# 
  2442  090F                     	;# 
  2443  091F                     	;# 
  2444  091F                     	;# 
  2445  098F                     	;# 
  2446  098F                     	;# 
  2447  0990                     	;# 
  2448  0991                     	;# 
  2449  0992                     	;# 
  2450  0993                     	;# 
  2451  0994                     	;# 
  2452  0995                     	;# 
  2453  0996                     	;# 
  2454  0997                     	;# 
  2455  0E0F                     	;# 
  2456  0E10                     	;# 
  2457  0E11                     	;# 
  2458  0E12                     	;# 
  2459  0E13                     	;# 
  2460  0E14                     	;# 
  2461  0E15                     	;# 
  2462  0E16                     	;# 
  2463  0E17                     	;# 
  2464  0E18                     	;# 
  2465  0E19                     	;# 
  2466  0E1A                     	;# 
  2467  0E1B                     	;# 
  2468  0E1C                     	;# 
  2469  0E1D                     	;# 
  2470  0E1E                     	;# 
  2471  0E1F                     	;# 
  2472  0E20                     	;# 
  2473  0E21                     	;# 
  2474  0E22                     	;# 
  2475  0E23                     	;# 
  2476  0E24                     	;# 
  2477  0E25                     	;# 
  2478  0E26                     	;# 
  2479  0E27                     	;# 
  2480  0E28                     	;# 
  2481  0E29                     	;# 
  2482  0E2A                     	;# 
  2483  0E2B                     	;# 
  2484  0E2C                     	;# 
  2485  0E2D                     	;# 
  2486  0E2E                     	;# 
  2487  0E2F                     	;# 
  2488  0E30                     	;# 
  2489  0E31                     	;# 
  2490  0E32                     	;# 
  2491  0E33                     	;# 
  2492  0E34                     	;# 
  2493  0E35                     	;# 
  2494  0E36                     	;# 
  2495  0E37                     	;# 
  2496  0E8F                     	;# 
  2497  0E90                     	;# 
  2498  0E91                     	;# 
  2499  0E92                     	;# 
  2500  0E93                     	;# 
  2501  0E94                     	;# 
  2502  0E95                     	;# 
  2503  0E96                     	;# 
  2504  0E97                     	;# 
  2505  0E9C                     	;# 
  2506  0E9D                     	;# 
  2507  0E9E                     	;# 
  2508  0EA1                     	;# 
  2509  0EA2                     	;# 
  2510  0EA3                     	;# 
  2511  0EA4                     	;# 
  2512  0EA5                     	;# 
  2513  0EA9                     	;# 
  2514  0EAA                     	;# 
  2515  0EAB                     	;# 
  2516  0EAC                     	;# 
  2517  0EB1                     	;# 
  2518  0EB2                     	;# 
  2519  0EB3                     	;# 
  2520  0EB8                     	;# 
  2521  0EB9                     	;# 
  2522  0EBA                     	;# 
  2523  0EBB                     	;# 
  2524  0EBC                     	;# 
  2525  0EBD                     	;# 
  2526  0EBE                     	;# 
  2527  0EC3                     	;# 
  2528  0EC5                     	;# 
  2529  0EC6                     	;# 
  2530  0EC7                     	;# 
  2531  0EC8                     	;# 
  2532  0EC9                     	;# 
  2533  0ECA                     	;# 
  2534  0ECB                     	;# 
  2535  0ECC                     	;# 
  2536  0F10                     	;# 
  2537  0F11                     	;# 
  2538  0F12                     	;# 
  2539  0F13                     	;# 
  2540  0F14                     	;# 
  2541  0F15                     	;# 
  2542  0F16                     	;# 
  2543  0F17                     	;# 
  2544  0F18                     	;# 
  2545  0F19                     	;# 
  2546  0F1A                     	;# 
  2547  0F1B                     	;# 
  2548  0F1C                     	;# 
  2549  0F1D                     	;# 
  2550  0F1E                     	;# 
  2551  0F1F                     	;# 
  2552  0F20                     	;# 
  2553  0F21                     	;# 
  2554  0F22                     	;# 
  2555  0F23                     	;# 
  2556  0F24                     	;# 
  2557  0F25                     	;# 
  2558  0F26                     	;# 
  2559  0F27                     	;# 
  2560  0F38                     	;# 
  2561  0F39                     	;# 
  2562  0F3A                     	;# 
  2563  0F3B                     	;# 
  2564  0F3C                     	;# 
  2565  0F3D                     	;# 
  2566  0F3E                     	;# 
  2567  0F3F                     	;# 
  2568  0F40                     	;# 
  2569  0F41                     	;# 
  2570  0F43                     	;# 
  2571  0F44                     	;# 
  2572  0F45                     	;# 
  2573  0F46                     	;# 
  2574  0F47                     	;# 
  2575  0F48                     	;# 
  2576  0F49                     	;# 
  2577  0F4A                     	;# 
  2578  0F4B                     	;# 
  2579  0F4C                     	;# 
  2580  0F4E                     	;# 
  2581  0F4F                     	;# 
  2582  0F50                     	;# 
  2583  0F51                     	;# 
  2584  0F52                     	;# 
  2585  0F53                     	;# 
  2586  0F54                     	;# 
  2587  0F55                     	;# 
  2588  0F56                     	;# 
  2589  0F57                     	;# 
  2590  0F65                     	;# 
  2591  0F68                     	;# 
  2592  0F69                     	;# 
  2593  0F6A                     	;# 
  2594  0F6B                     	;# 
  2595  0FE4                     	;# 
  2596  0FE5                     	;# 
  2597  0FE6                     	;# 
  2598  0FE7                     	;# 
  2599  0FE8                     	;# 
  2600  0FE9                     	;# 
  2601  0FEA                     	;# 
  2602  0FEB                     	;# 
  2603  0FED                     	;# 
  2604  0FEE                     	;# 
  2605  0FEF                     	;# 
  2606  0000                     	;# 
  2607  0001                     	;# 
  2608  0002                     	;# 
  2609  0003                     	;# 
  2610  0004                     	;# 
  2611  0005                     	;# 
  2612  0006                     	;# 
  2613  0007                     	;# 
  2614  0008                     	;# 
  2615  0009                     	;# 
  2616  000A                     	;# 
  2617  000B                     	;# 
  2618  000C                     	;# 
  2619  000D                     	;# 
  2620  000E                     	;# 
  2621  0010                     	;# 
  2622  0011                     	;# 
  2623  0012                     	;# 
  2624  0013                     	;# 
  2625  0016                     	;# 
  2626  0017                     	;# 
  2627  0018                     	;# 
  2628  001C                     	;# 
  2629  001C                     	;# 
  2630  001D                     	;# 
  2631  001D                     	;# 
  2632  001E                     	;# 
  2633  001F                     	;# 
  2634  008C                     	;# 
  2635  008C                     	;# 
  2636  008D                     	;# 
  2637  008E                     	;# 
  2638  008E                     	;# 
  2639  008F                     	;# 
  2640  0090                     	;# 
  2641  0090                     	;# 
  2642  0091                     	;# 
  2643  0093                     	;# 
  2644  0094                     	;# 
  2645  0095                     	;# 
  2646  0096                     	;# 
  2647  0097                     	;# 
  2648  0098                     	;# 
  2649  0099                     	;# 
  2650  009A                     	;# 
  2651  009B                     	;# 
  2652  009C                     	;# 
  2653  009D                     	;# 
  2654  009E                     	;# 
  2655  010C                     	;# 
  2656  010D                     	;# 
  2657  010E                     	;# 
  2658  010E                     	;# 
  2659  010F                     	;# 
  2660  0110                     	;# 
  2661  0110                     	;# 
  2662  0111                     	;# 
  2663  0112                     	;# 
  2664  0112                     	;# 
  2665  0113                     	;# 
  2666  0114                     	;# 
  2667  0114                     	;# 
  2668  0115                     	;# 
  2669  0116                     	;# 
  2670  0116                     	;# 
  2671  0117                     	;# 
  2672  0119                     	;# 
  2673  0119                     	;# 
  2674  0119                     	;# 
  2675  011A                     	;# 
  2676  011A                     	;# 
  2677  011A                     	;# 
  2678  011B                     	;# 
  2679  011B                     	;# 
  2680  011B                     	;# 
  2681  011B                     	;# 
  2682  011B                     	;# 
  2683  011C                     	;# 
  2684  011C                     	;# 
  2685  011C                     	;# 
  2686  011D                     	;# 
  2687  011D                     	;# 
  2688  011D                     	;# 
  2689  011E                     	;# 
  2690  011E                     	;# 
  2691  011E                     	;# 
  2692  011F                     	;# 
  2693  011F                     	;# 
  2694  011F                     	;# 
  2695  011F                     	;# 
  2696  011F                     	;# 
  2697  018C                     	;# 
  2698  018D                     	;# 
  2699  018E                     	;# 
  2700  018F                     	;# 
  2701  0190                     	;# 
  2702  0191                     	;# 
  2703  0192                     	;# 
  2704  0196                     	;# 
  2705  0197                     	;# 
  2706  0198                     	;# 
  2707  0199                     	;# 
  2708  019A                     	;# 
  2709  019B                     	;# 
  2710  019C                     	;# 
  2711  020C                     	;# 
  2712  020D                     	;# 
  2713  020E                     	;# 
  2714  020F                     	;# 
  2715  020F                     	;# 
  2716  0210                     	;# 
  2717  0210                     	;# 
  2718  0211                     	;# 
  2719  0211                     	;# 
  2720  0212                     	;# 
  2721  0213                     	;# 
  2722  0214                     	;# 
  2723  0215                     	;# 
  2724  0215                     	;# 
  2725  0216                     	;# 
  2726  0216                     	;# 
  2727  0217                     	;# 
  2728  0217                     	;# 
  2729  0218                     	;# 
  2730  0219                     	;# 
  2731  021A                     	;# 
  2732  021B                     	;# 
  2733  021B                     	;# 
  2734  021C                     	;# 
  2735  021C                     	;# 
  2736  021D                     	;# 
  2737  021D                     	;# 
  2738  021E                     	;# 
  2739  021F                     	;# 
  2740  028C                     	;# 
  2741  028C                     	;# 
  2742  028D                     	;# 
  2743  028D                     	;# 
  2744  028E                     	;# 
  2745  028F                     	;# 
  2746  0290                     	;# 
  2747  0290                     	;# 
  2748  0291                     	;# 
  2749  0292                     	;# 
  2750  0292                     	;# 
  2751  0293                     	;# 
  2752  0293                     	;# 
  2753  0294                     	;# 
  2754  0295                     	;# 
  2755  0296                     	;# 
  2756  0296                     	;# 
  2757  0297                     	;# 
  2758  0298                     	;# 
  2759  0298                     	;# 
  2760  0299                     	;# 
  2761  0299                     	;# 
  2762  029A                     	;# 
  2763  029B                     	;# 
  2764  029C                     	;# 
  2765  029C                     	;# 
  2766  029D                     	;# 
  2767  030C                     	;# 
  2768  030C                     	;# 
  2769  030D                     	;# 
  2770  030E                     	;# 
  2771  030F                     	;# 
  2772  0310                     	;# 
  2773  0310                     	;# 
  2774  0311                     	;# 
  2775  0312                     	;# 
  2776  0313                     	;# 
  2777  0314                     	;# 
  2778  0314                     	;# 
  2779  0315                     	;# 
  2780  0316                     	;# 
  2781  0317                     	;# 
  2782  0318                     	;# 
  2783  0318                     	;# 
  2784  0319                     	;# 
  2785  031A                     	;# 
  2786  031B                     	;# 
  2787  031C                     	;# 
  2788  031C                     	;# 
  2789  031D                     	;# 
  2790  031E                     	;# 
  2791  031F                     	;# 
  2792  038C                     	;# 
  2793  038D                     	;# 
  2794  038E                     	;# 
  2795  0390                     	;# 
  2796  0391                     	;# 
  2797  0392                     	;# 
  2798  040C                     	;# 
  2799  040D                     	;# 
  2800  040E                     	;# 
  2801  040F                     	;# 
  2802  0410                     	;# 
  2803  0411                     	;# 
  2804  0416                     	;# 
  2805  0416                     	;# 
  2806  0417                     	;# 
  2807  0418                     	;# 
  2808  0418                     	;# 
  2809  0419                     	;# 
  2810  041A                     	;# 
  2811  041A                     	;# 
  2812  041B                     	;# 
  2813  041C                     	;# 
  2814  041C                     	;# 
  2815  041D                     	;# 
  2816  041E                     	;# 
  2817  041F                     	;# 
  2818  048C                     	;# 
  2819  048C                     	;# 
  2820  048D                     	;# 
  2821  048E                     	;# 
  2822  048F                     	;# 
  2823  048F                     	;# 
  2824  0490                     	;# 
  2825  0491                     	;# 
  2826  0492                     	;# 
  2827  0492                     	;# 
  2828  0493                     	;# 
  2829  0494                     	;# 
  2830  0495                     	;# 
  2831  0495                     	;# 
  2832  0496                     	;# 
  2833  0497                     	;# 
  2834  0498                     	;# 
  2835  0499                     	;# 
  2836  049A                     	;# 
  2837  049B                     	;# 
  2838  049C                     	;# 
  2839  049D                     	;# 
  2840  050C                     	;# 
  2841  050C                     	;# 
  2842  050D                     	;# 
  2843  050E                     	;# 
  2844  050F                     	;# 
  2845  050F                     	;# 
  2846  0510                     	;# 
  2847  0511                     	;# 
  2848  0512                     	;# 
  2849  0512                     	;# 
  2850  0513                     	;# 
  2851  0514                     	;# 
  2852  0515                     	;# 
  2853  0515                     	;# 
  2854  0516                     	;# 
  2855  0517                     	;# 
  2856  0518                     	;# 
  2857  0519                     	;# 
  2858  051A                     	;# 
  2859  051B                     	;# 
  2860  051C                     	;# 
  2861  051D                     	;# 
  2862  058C                     	;# 
  2863  058C                     	;# 
  2864  058D                     	;# 
  2865  058E                     	;# 
  2866  058F                     	;# 
  2867  058F                     	;# 
  2868  0590                     	;# 
  2869  0591                     	;# 
  2870  0592                     	;# 
  2871  0593                     	;# 
  2872  060C                     	;# 
  2873  060D                     	;# 
  2874  060E                     	;# 
  2875  060F                     	;# 
  2876  0610                     	;# 
  2877  0611                     	;# 
  2878  0612                     	;# 
  2879  0613                     	;# 
  2880  0614                     	;# 
  2881  0616                     	;# 
  2882  0617                     	;# 
  2883  0618                     	;# 
  2884  0619                     	;# 
  2885  061A                     	;# 
  2886  061B                     	;# 
  2887  061C                     	;# 
  2888  061D                     	;# 
  2889  061E                     	;# 
  2890  068C                     	;# 
  2891  068D                     	;# 
  2892  068E                     	;# 
  2893  068F                     	;# 
  2894  0690                     	;# 
  2895  0691                     	;# 
  2896  0692                     	;# 
  2897  0693                     	;# 
  2898  0694                     	;# 
  2899  070C                     	;# 
  2900  070D                     	;# 
  2901  070E                     	;# 
  2902  070F                     	;# 
  2903  0710                     	;# 
  2904  0711                     	;# 
  2905  0712                     	;# 
  2906  0713                     	;# 
  2907  0714                     	;# 
  2908  0716                     	;# 
  2909  0717                     	;# 
  2910  0718                     	;# 
  2911  0719                     	;# 
  2912  071A                     	;# 
  2913  071B                     	;# 
  2914  071C                     	;# 
  2915  071D                     	;# 
  2916  071E                     	;# 
  2917  0796                     	;# 
  2918  0797                     	;# 
  2919  0798                     	;# 
  2920  0799                     	;# 
  2921  079A                     	;# 
  2922  079B                     	;# 
  2923  080C                     	;# 
  2924  080D                     	;# 
  2925  080E                     	;# 
  2926  080F                     	;# 
  2927  0810                     	;# 
  2928  0811                     	;# 
  2929  0812                     	;# 
  2930  0813                     	;# 
  2931  0814                     	;# 
  2932  081A                     	;# 
  2933  081B                     	;# 
  2934  081C                     	;# 
  2935  081D                     	;# 
  2936  081E                     	;# 
  2937  081F                     	;# 
  2938  088C                     	;# 
  2939  088D                     	;# 
  2940  088E                     	;# 
  2941  088F                     	;# 
  2942  0890                     	;# 
  2943  0891                     	;# 
  2944  0892                     	;# 
  2945  0893                     	;# 
  2946  0895                     	;# 
  2947  0896                     	;# 
  2948  0897                     	;# 
  2949  0898                     	;# 
  2950  0899                     	;# 
  2951  089A                     	;# 
  2952  089B                     	;# 
  2953  090C                     	;# 
  2954  090E                     	;# 
  2955  090F                     	;# 
  2956  091F                     	;# 
  2957  091F                     	;# 
